iter	Passed	Remaining
331	472	951
332	473	948
333	474	946
334	475	943
335	476	940
336	476	938
337	477	935
338	478	933
339	481	935
340	483	934
341	484	931
342	484	928
343	485	926
344	486	924
345	487	922
346	488	919
347	489	917
348	490	914
349	491	912
350	491	909
351	492	907
352	493	904
353	496	906
354	497	904
355	499	902
356	499	900
357	500	897
358	501	894
359	501	892
360	502	889
361	503	887
362	504	886
363	505	883
364	506	881
365	507	878
366	508	876
367	508	873
368	510	873
369	511	871
370	513	870
371	514	868
372	515	866
373	515	863
374	516	861
375	517	858
376	518	856
377	518	853
378	519	851
379	520	848
380	521	846
381	522	844
382	523	842
383	523	840
384	524	837
385	526	837
386	527	835
387	528	833
388	529	831
389	530	829
390	530	826
391	531	824
392	532	822
393	533	820
394	533	817
395	534	815
396	535	813
397	536	811
398	537	809
399	538	807
400	539	805
401	541	805
402	542	804
403	543	802
404	544	800
405	545	797
406	546	796
407	547	794
408	548	792
409	548	789
410	549	787
411	550	785
412	551	783
413	551	780
414	552	778
415	553	776
416	553	774
417	554	772
418	556	771
419	557	769
420	557	767
421	558	765
422	559	763
423	560	761
424	561	759
425	562	757
426	562	755
427	563	753
428	564	751
429	565	749
430	566	747
431	566	745
432	567	743
433	568	741
434	570	741
435	571	739
436	573	738
437	574	736
438	575	735
439	576	733
440	576	731
441	577	729
442	578	727
443	579	725
444	580	724
445	581	722
446	582	720
447	582	718
448	583	716
449	585	715
450	586	713
451	586	711
452	588	710
453	588	707
454	589	705
455	589	703
456	590	701
457	591	699
458	591	697
459	592	695
460	593	693
461	593	691
462	594	689
463	595	687
464	595	685
465	596	683
466	597	681
467	597	679
468	599	678
469	600	677
470	601	675
471	602	673
472	602	671
473	603	669
474	604	667
475	604	665
476	605	663
477	606	661
478	606	659
479	607	658
480	608	656
481	608	654
482	609	652
483	610	650
484	610	648
485	611	646
486	612	644
487	612	642
488	613	641
489	615	640
490	616	638
491	617	637
492	618	635
493	618	633
494	619	631
495	620	630
496	621	628
497	621	626
498	622	624
499	622	622
500	623	621
501	624	619
502	624	617
503	625	615
504	626	613
505	626	611
506	627	610
507	628	608
508	630	608
509	631	606
510	632	605
511	633	603
512	633	601
513	634	600
514	635	598
515	635	596
516	636	594
517	637	592
518	637	591
519	638	589
520	639	587
521	639	585
522	640	583
523	640	582
524	641	580
525	642	578
526	642	576
527	643	575
528	645	574
529	646	573
530	647	571
531	648	570
532	648	568
533	649	566
534	649	564
535	650	563
536	651	561
537	651	559
538	652	558
539	653	556
540	653	554
541	654	553
542	655	551
543	655	549
544	656	548
545	657	546
546	657	544
547	658	542
548	659	542
549	660	540
550	661	539
551	662	537
552	663	536
553	663	534
554	664	532
555	665	531
556	665	529
557	666	527
558	667	526
559	667	524
560	668	522
561	668	521
562	669	519
563	670	518
564	670	516
565	671	515
566	673	513
567	675	513
568	677	512
569	678	511
570	678	510
571	679	508
572	680	507
573	681	505
574	682	504
575	682	502
576	683	500
577	683	499
578	684	497
579	685	496
580	685	494
581	686	492
582	686	491
583	687	489
584	688	488
585	690	487
586	691	486
587	692	485
588	692	483
589	693	481
590	694	480
591	694	478
592	695	477
593	696	475
594	696	474
595	697	472
596	698	471
597	698	469
598	699	468
599	700	466
600	700	465
601	701	463
602	702	462
603	702	460
604	703	459
605	703	457
606	706	457
607	707	456
608	708	454
609	709	453
610	710	452
611	710	450
612	711	449
613	712	447
614	713	446
615	713	444
616	714	443
617	714	441
618	715	440
619	716	439
620	717	437
621	717	436
622	718	434
623	719	433
624	720	432
625	721	431
626	722	429
627	722	428
628	723	426
629	723	425
630	724	423
631	725	422
632	725	420
633	726	419
634	727	417
635	727	416
636	728	415
637	729	414
638	730	412
639	731	411
640	733	410
641	735	410
642	737	409
643	739	408
644	740	407
645	742	406
646	743	405
647	744	404
648	745	403
649	746	401
650	747	400
651	748	399
652	751	399
653	753	398
654	755	397
655	755	396
656	756	395
657	757	393
658	758	392
659	759	391
660	760	390
661	761	389
662	763	388
663	767	388
664	768	386
665	769	385
666	770	384
667	771	383
668	771	381
669	772	380
670	773	379
671	774	377
672	775	376
673	775	375
674	776	373
675	777	372
676	778	371
677	779	370
678	780	369
679	782	368
680	784	367
681	785	366
682	786	364
683	786	363
684	787	362
685	788	360
686	788	359
687	789	357
688	790	356
689	790	355
690	791	353
691	791	352
692	792	351
693	793	350
694	795	349
695	796	347
696	796	346
697	797	345
698	798	343
699	798	342
700	799	341
701	800	339
702	801	338
703	802	337
704	802	335
705	803	334
706	803	333
707	804	331
708	805	330
709	806	329
710	806	327
711	807	326
712	808	325
713	809	324
714	810	323
715	811	321
716	811	320
717	812	319
718	813	317
719	814	316
720	814	315
721	815	313
722	815	312
723	816	311
724	817	309
725	817	308
726	818	307
727	818	305
728	819	304
729	820	303
730	820	301
731	821	300
732	821	299
733	822	298
734	823	296
735	825	296
736	826	294
737	827	293
738	828	292
739	828	291
740	829	289
741	829	288
742	830	287
743	831	285
744	832	284
745	832	283
746	833	282
747	834	281
748	835	279
749	836	278
750	836	277
751	837	276
752	837	274
753	839	273
754	840	272
755	841	271
756	842	270
757	843	269
758	843	267
759	844	266
760	845	265
761	846	264
762	846	263
763	847	261
764	848	260
765	848	259
766	849	258
767	850	256
768	851	255
769	851	254
770	853	253
771	854	252
772	855	251
773	856	249
774	856	248
775	857	247
776	858	246
777	858	245
778	859	243
779	859	242
780	860	241
781	861	240
782	861	238
783	862	237
784	863	236
785	863	235
786	864	233
787	865	232
788	865	231
789	866	230
790	867	229
791	868	228
792	870	227
793	870	225
794	871	224
795	872	223
796	872	222
797	873	221
798	874	219
799	874	218
800	875	217
801	876	216
802	876	215
803	877	213
804	877	212
805	878	211
806	879	210
807	879	209
808	880	207
809	881	206
810	882	205
811	884	204
812	885	203
813	885	202
814	886	201
815	887	200
816	887	198
817	888	197
818	888	196
819	889	195
820	890	194
821	890	192
822	891	191
823	892	190
824	892	189
825	893	188
826	893	186
827	894	185
828	895	184
829	896	183
830	896	182
831	899	181
832	900	180
833	901	179
834	902	178
835	903	177
836	903	176
837	904	174
838	905	173
839	905	172
840	906	171
841	907	170
842	907	169
843	908	167
844	908	166
845	909	165
846	910	164
847	910	163
848	911	162
849	912	161
850	914	160
851	915	158
852	915	157
853	916	156
854	917	155
855	918	154
856	918	153
857	919	152
858	919	150
859	920	149
860	921	148
861	921	147
862	922	146
863	923	145
864	923	144
865	924	143
866	925	141
867	925	140
868	926	139
869	927	138
870	929	137
871	930	136
872	931	135
873	932	134
874	933	133
875	934	132
876	935	131
877	935	130
878	936	128
879	937	127
880	938	126
881	939	125
882	940	124
883	941	123
884	943	122
885	945	121
886	945	120
887	946	119
888	947	118
889	947	117
890	948	116
891	949	114
892	950	113
893	950	112
894	951	111
895	951	110
896	952	109
897	953	108
898	953	107
899	954	106
900	955	104
901	955	103
902	956	102
903	956	101
904	958	100
905	960	99
906	961	98
907	961	97
908	962	96
909	963	95
910	963	94
911	964	93
912	965	91
913	965	90
914	966	89
915	967	88
916	967	87
917	968	86
918	969	85
919	969	84
920	970	83
921	971	82
922	971	81
923	973	80
924	974	78
925	974	77
926	975	76
927	976	75
928	977	74
929	977	73
930	978	72
931	979	71
932	979	70
933	980	69
934	981	68
935	981	67
936	982	66
937	982	64
938	983	63
939	984	62
940	984	61
941	985	60
942	986	59
943	986	58
944	988	57
945	989	56
946	990	55
947	991	54
948	991	53
949	992	52
950	993	51
951	993	50
952	994	49
953	995	47
954	995	46
955	996	45
956	996	44
957	997	43
958	998	42
959	998	41
960	999	40
961	999	39
962	1000	38
963	1001	37
964	1001	36
965	1003	35
966	1004	34
967	1005	33
968	1006	32
969	1006	31
970	1007	30
971	1008	29
972	1008	27
973	1009	26
974	1009	25
975	1010	24
976	1011	23
977	1011	22
978	1012	21
979	1013	20
980	1013	19
981	1014	18
982	1015	17
983	1015	16
984	1016	15
985	1016	14
986	1017	13
987	1019	12
988	1020	11
989	1020	10
990	1021	9
991	1022	8
992	1022	7
993	1023	6
994	1024	5
995	1024	4
996	1025	3
997	1026	2
998	1027	1
999	1027	0
